id,Star Rating
bdcb3129-afc1-4608-825f-558fe9c17e2b,5
7518d5c8-5e35-45e2-b29d-cf0996ba9e2f,5
b21ca913-ba44-471b-91e1-aaf035379a84,5
beaaa17d-44af-44c8-ba38-24ba54c3b17d,5
89d8c4f0-6fe0-4389-b1f8-913ba894c0f1,1
16e57197-186e-44ef-ac4c-6f6a13e787ee,5
04a33480-0544-433d-af9d-e8c0777cadfb,5
5a5b705a-e3d8-4424-989c-05d078b6a461,5
00aad18b-1960-464c-9334-0961a9f1d65c,5
ce2a2f18-bfba-4430-afc5-be587a190d77,1
3a2abaa4-42c2-4df4-840d-52ac21f296d6,5
4db50ec7-89de-4765-b324-b1ef02afe7e8,5
0c64ee57-c3d7-4dcf-bc46-351e5832f5ff,5
c94b633c-db13-4723-8192-4010e331bf0c,5
694c834c-4711-4815-bac1-fbab70deb701,1
6e8187ff-9601-4327-b33d-83cc79d8745b,5
cf3ce256-7de3-4691-ac71-12801b0a96bb,1
6cbca408-e7d6-42be-aaec-bf0aec416325,1
f4823dc4-d588-43db-942a-8defa02d311b,1
e08a6211-f8a2-413f-868a-852211bad6d3,5
ff2f78a0-06aa-4c5f-8a42-34db98dcb6c9,5
b348b36e-0634-42ca-813b-d3cf49ab3dd9,5
9513b19e-8080-433b-a48b-48661bc7e44c,1
ecde28f3-5645-40cc-981f-efe91271197a,1
f2f45f08-3ec2-42a2-a272-2ae0501a9c65,5
6c728985-aeac-462c-9bbb-1c6b310c36a5,1
4fe0b7a3-3d8c-42d2-bc3d-802617b7388e,1
c16572a1-6d65-4ace-9e03-eccb2351b03e,5
4bfbb4ff-d4d7-4486-9848-a8c5bfd908af,1
0205efb9-26f7-45e2-9166-098b0a25176e,5
4ca4c8cc-233e-406f-a223-74cf9518c143,5
dff118db-c430-46e4-b7d9-b7d68b90b982,5
67445c38-f47f-465c-b5fc-dfa805e539aa,5
f5af204a-d060-40eb-ac16-4c7b53bfbbd0,1
71acb7d8-5433-4c88-ba5b-5fe368535f0e,5
2b3e390f-0a16-4785-81d5-bf02b26d4d42,1
3285aaec-1fd2-4151-aca5-cfde6e57aeef,5
af4ebaa7-c3d4-4190-b8bf-9e80379709f3,5
f4fce162-c44b-40ed-8209-0029a837d8ba,1
924a28e1-d389-41b4-96ea-8d51ef73c84f,1
71acae00-7fd3-4905-9c6f-c6e942dba2da,5
1fba9529-8985-473e-b097-95713ef2c1e1,5
3d2dbb2e-f152-4dce-894f-c022be8ff7b2,5
e13d70ae-91da-4774-abaa-3bff69be0f91,1
82b4bc0b-a397-4aa4-967f-2f187edc1b42,5
9e7a4a2c-25ad-41f1-a495-b044e542ec75,1
b4846e4e-5e5b-40af-99b7-bb76d2e8da7f,5
